"time","snowdepth"
"19.11.2016",0
"20.11.2016",0
"21.11.2016",0
"22.11.2016",0
"23.11.2016",0
"24.11.2016",0
"25.11.2016",0
"26.11.2016",2
"27.11.2016",2
"28.11.2016",2
"29.11.2016",0
"30.11.2016",0
"01.12.2016",0
"02.12.2016",0
"03.12.2016",5
"04.12.2016",8
"05.12.2016",5
"06.12.2016",5
"07.12.2016",5
"08.12.2016",5
"09.12.2016",5
"10.12.2016",5
"11.12.2016",5
"12.12.2016",5
"13.12.2016",5
"14.12.2016",5
"15.12.2016",5
"16.12.2016",8
"17.12.2016",8
"18.12.2016",11
"19.12.2016",14
"20.12.2016",15
"21.12.2016",14
"22.12.2016",14
"23.12.2016",14
"24.12.2016",15
"25.12.2016",19
"26.12.2016",18
"27.12.2016",19
"28.12.2016",18
"29.12.2016",15
"30.12.2016",19
"31.12.2016",19
"01.01.2017",19
"02.01.2017",19
"03.01.2017",18
"04.01.2017",18
"05.01.2017",18
"06.01.2017",20
"07.01.2017",15
"08.01.2017",15
"09.01.2017",15
"10.01.2017",15
"11.01.2017",22
"12.01.2017",33
"13.01.2017",33
"14.01.2017",33
"15.01.2017",33
"16.01.2017",27
"17.01.2017",28
"18.01.2017",28
"19.01.2017",34
"20.01.2017",34
"21.01.2017",34
"22.01.2017",34
"23.01.2017",26
"24.01.2017",25
"25.01.2017",25
"26.01.2017",26
"27.01.2017",26
"28.01.2017",26
"29.01.2017",26
"30.01.2017",27
"31.01.2017",27
"01.02.2017",27
"02.02.2017",27
"03.02.2017",27
"04.02.2017",17
"05.02.2017",17
"06.02.2017",20
"07.02.2017",17
"08.02.2017",17
"09.02.2017",15
"10.02.2017",15
"11.02.2017",8
"12.02.2017",15
"13.02.2017",12
"14.02.2017",12
"15.02.2017",9
"16.02.2017",10
"17.02.2017",14
"18.02.2017",12
"19.02.2017",10
"20.02.2017",24
"21.02.2017",19
"22.02.2017",12
"23.02.2017",12
"24.02.2017",10
"25.02.2017",10
"26.02.2017",10
"27.02.2017",10
"28.02.2017",10
"01.03.2017",10
"02.03.2017",10
"03.03.2017",10
"04.03.2017",10
"05.03.2017",10
"06.03.2017",10
"07.03.2017",14
"08.03.2017",14
"09.03.2017",14
"10.03.2017",15
"11.03.2017",15
"12.03.2017",20
"13.03.2017",20
"14.03.2017",22
"15.03.2017",22
"16.03.2017",22
"17.03.2017",30
"18.03.2017",30
"19.03.2017",30
"20.03.2017",30
"21.03.2017",30
"22.03.2017",30
"23.03.2017",30
"24.03.2017",35
"25.03.2017",35
"26.03.2017",35
"27.03.2017",35
"28.03.2017",30
"29.03.2017",30
"30.03.2017",30
"31.03.2017",32
"01.04.2017",32
"02.04.2017",32
"03.04.2017",32
"04.04.2017",32
"05.04.2017",32
"06.04.2017",32
"07.04.2017",30
"08.04.2017",30
"09.04.2017",31
"10.04.2017",32
"11.04.2017",32
"12.04.2017",32
"13.04.2017",32
"14.04.2017",32
"15.04.2017",32
"16.04.2017",32
"17.04.2017",32
"18.04.2017",32
"19.04.2017",30
"20.04.2017",30
"21.04.2017",30
"22.04.2017",30
"23.04.2017",30
"24.04.2017",30
"25.04.2017",30
"26.04.2017",30
"27.04.2017",29
"28.04.2017",29
"29.04.2017",28
"30.04.2017",28
"01.05.2017",25
"02.05.2017",25
"03.05.2017",25
"04.05.2017",16
"05.05.2017",16
"06.05.2017",16
"07.05.2017",16
"08.05.2017",15
"09.05.2017",15
"10.05.2017",15
"11.05.2017",14
"12.05.2017",13
"13.05.2017",13
"14.05.2017",13
"15.05.2017",13
"16.05.2017",12
"17.05.2017",12
"18.05.2017",14
"19.05.2017",14
"20.05.2017",14
"21.05.2017",14
"22.05.2017",12
"23.05.2017",12
"24.05.2017",8
"25.05.2017",8
"26.05.2017",7
"27.05.2017",0
"28.05.2017",0
"29.05.2017",0
"30.05.2017",0
"31.05.2017",0
"01.06.2017",0
"02.06.2017",0
"03.06.2017",0
"05.06.2017",0
"06.06.2017",0
"07.06.2017",0
"08.06.2017",0
"09.06.2017",0
"10.06.2017",0
"11.06.2017",0
"12.06.2017",0
"13.06.2017",0
"14.06.2017",0
"15.06.2017",0
"16.06.2017",0
"17.06.2017",0
"18.06.2017",0
"19.06.2017",0
"20.06.2017",0
"21.06.2017",0
"22.06.2017",0
"23.06.2017",0
"24.06.2017",0
"25.06.2017",0
"26.06.2017",0
"27.06.2017",0
"28.06.2017",0
"29.06.2017",0
"30.06.2017",0
"01.07.2017",0
"02.07.2017",0
"03.07.2017",0
"04.07.2017",0
"05.07.2017",0
"06.07.2017",0
"07.07.2017",0
"08.07.2017",0
"09.07.2017",0
"10.07.2017",0
"11.07.2017",0
"12.07.2017",0
"13.07.2017",0
"14.07.2017",0
"15.07.2017",0
"16.07.2017",0
"17.07.2017",0
"18.07.2017",0
"19.07.2017",0
"20.07.2017",0
"21.07.2017",0
"22.07.2017",0
"23.07.2017",0
"24.07.2017",0
"25.07.2017",0
"26.07.2017",0
"27.07.2017",0
"28.07.2017",0
"29.07.2017",0
"30.07.2017",0
"31.07.2017",0
"01.08.2017",0
"02.08.2017",0
"03.08.2017",0
"04.08.2017",0
"05.08.2017",0
"06.08.2017",0
"07.08.2017",0
"08.08.2017",0
"09.08.2017",0
"10.08.2017",0
"11.08.2017",0
"12.08.2017",0
"13.08.2017",0
"14.08.2017",0
"15.08.2017",0
"16.08.2017",0
"17.08.2017",0
"18.08.2017",0
"19.08.2017",0
"20.08.2017",0
"21.08.2017",0
"22.08.2017",0
"23.08.2017",0
"24.08.2017",0
"25.08.2017",0
"26.08.2017",0
"27.08.2017",0
"28.08.2017",0
"29.08.2017",0
"30.08.2017",0
"31.08.2017",0
"01.09.2017",0
"02.09.2017",0
"03.09.2017",0
"04.09.2017",0
"05.09.2017",0
"06.09.2017",0
"07.09.2017",0
"08.09.2017",0
"09.09.2017",0
"10.09.2017",0
"11.09.2017",0
"12.09.2017",0
"13.09.2017",0
"14.09.2017",0
"15.09.2017",0
"16.09.2017",0
"17.09.2017",0
"18.09.2017",0
"19.09.2017",0
"20.09.2017",0
"21.09.2017",0
"22.09.2017",0
"23.09.2017",0
"24.09.2017",0
"25.09.2017",0
"26.09.2017",0
"27.09.2017",0
"28.09.2017",0
"29.09.2017",0
"30.09.2017",0
"01.10.2017",0
"02.10.2017",0
"03.10.2017",0
"04.10.2017",0
"05.10.2017",0
"06.10.2017",0
"07.10.2017",0
"08.10.2017",0
"09.10.2017",0
"10.10.2017",0
"11.10.2017",0
"12.10.2017",0
"13.10.2017",0
"14.10.2017",0
"15.10.2017",0
"16.10.2017",0
"17.10.2017",0
"18.10.2017",0
"19.10.2017",0
"20.10.2017",0
"21.10.2017",0
"22.10.2017",0
"23.10.2017",0
"24.10.2017",0
"25.10.2017",0
"26.10.2017",0
"27.10.2017",0
"28.10.2017",0
"29.10.2017",0
"30.10.2017",0
"31.10.2017",0
"01.11.2017",0
"02.11.2017",0
"03.11.2017",0
"04.11.2017",1
"05.11.2017",0
"06.11.2017",0
"07.11.2017",0
"08.11.2017",0
"09.11.2017",0
"10.11.2017",0
"11.11.2017",0
"12.11.2017",0
"13.11.2017",0
"14.11.2017",0
"15.11.2017",0
"16.11.2017",0
"17.11.2017",0
"18.11.2017",0
"19.11.2017",0
"20.11.2017",0
"21.11.2017",0
"22.11.2017",0
"23.11.2017",0
"24.11.2017",0
"25.11.2017",0
"26.11.2017",0
"27.11.2017",0
"28.11.2017",1
"29.11.2017",1
"30.11.2017",1
"01.12.2017",5
"02.12.2017",5
"03.12.2017",8
"04.12.2017",7
"05.12.2017",6
"06.12.2017",6
"07.12.2017",6
"08.12.2017",6
"09.12.2017",6
"10.12.2017",6
"11.12.2017",5
"12.12.2017",5
"13.12.2017",5
"14.12.2017",6
"15.12.2017",6
"16.12.2017",6
"17.12.2017",3
"18.12.2017",12
"19.12.2017",8
"20.12.2017",5
"21.12.2017",9
"22.12.2017",10
"23.12.2017",10
"24.12.2017",10
"25.12.2017",10
"26.12.2017",10
"27.12.2017",10
"28.12.2017",10
"29.12.2017",10
"30.12.2017",9
"31.12.2017",9
"01.01.2018",9
"02.01.2018",9
"03.01.2018",9
"04.01.2018",9
"05.01.2018",9
"06.01.2018",10
"07.01.2018",10
"08.01.2018",10
"09.01.2018",10
"10.01.2018",10
"11.01.2018",10
"12.01.2018",8
"13.01.2018",6
"14.01.2018",1
"15.01.2018",5
"16.01.2018",5
"17.01.2018",2
"18.01.2018",0
"19.01.2018",0
"20.01.2018",0
"21.01.2018",1
"22.01.2018",1
"23.01.2018",1
"24.01.2018",1
"25.01.2018",1
"26.01.2018",1
"27.01.2018",1
"28.01.2018",4
"29.01.2018",7
"30.01.2018",8
"31.01.2018",8
"01.02.2018",8
"02.02.2018",8
"03.02.2018",2
"04.02.2018",3
"05.02.2018",3
"06.02.2018",12
"07.02.2018",12
"08.02.2018",12
"09.02.2018",12
"10.02.2018",8
"11.02.2018",8
"12.02.2018",8
"13.02.2018",8
"14.02.2018",8
"15.02.2018",8
"16.02.2018",8
"17.02.2018",8
"18.02.2018",8
"19.02.2018",8
"20.02.2018",7
"21.02.2018",7
"22.02.2018",7
"23.02.2018",7
"24.02.2018",7
"25.02.2018",7
"26.02.2018",7
"27.02.2018",0
"28.02.2018",0
"01.03.2018",0
"02.03.2018",0
"03.03.2018",0
"04.03.2018",0
"05.03.2018",0
"06.03.2018",0
"07.03.2018",0
"08.03.2018",0
"09.03.2018",0
"10.03.2018",0
"11.03.2018",0
"12.03.2018",0
"13.03.2018",0
"14.03.2018",0
"15.03.2018",0
"16.03.2018",2
"17.03.2018",3
"18.03.2018",5
"19.03.2018",0
"20.03.2018",0
"21.03.2018",0
"22.03.2018",0
"23.03.2018",0
"24.03.2018",0
"25.03.2018",0
"26.03.2018",0
"27.03.2018",0
"28.03.2018",7
"29.03.2018",5
"30.03.2018",5
"31.03.2018",4
"01.04.2018",5
"02.04.2018",4
"03.04.2018",4
"04.04.2018",4
"05.04.2018",0
"06.04.2018",0
"07.04.2018",0
"08.04.2018",0
"09.04.2018",0
"10.04.2018",0
"11.04.2018",0
"12.04.2018",4
"13.04.2018",2
"14.04.2018",2
"15.04.2018",2
"16.04.2018",0
"17.04.2018",0
"18.04.2018",0
"19.04.2018",0
"20.04.2018",0
"21.04.2018",2
"22.04.2018",3
"23.04.2018",3
"24.04.2018",3
"25.04.2018",3
"26.04.2018",3
"27.04.2018",3
"28.04.2018",3
"29.04.2018",5
"30.04.2018",5
"01.05.2018",5
"02.05.2018",3
"03.05.2018",0
"04.05.2018",0
"05.05.2018",0
"06.05.2018",0
"07.05.2018",7
"08.05.2018",0
"09.05.2018",0
"10.05.2018",0
"11.05.2018",0
"12.05.2018",0
"13.05.2018",0
"14.05.2018",0
"15.05.2018",0
"16.05.2018",0
"17.05.2018",0
"18.05.2018",0
"19.05.2018",0
"20.05.2018",0
"22.05.2018",0
"23.05.2018",0
"24.05.2018",0
"25.05.2018",0
"26.05.2018",0
"27.05.2018",0
"28.05.2018",0
"29.05.2018",0
"30.05.2018",0
"31.05.2018",0
"01.06.2018",0
"02.06.2018",0
"03.06.2018",0
"04.06.2018",0
"05.06.2018",0
"06.06.2018",0
"07.06.2018",0
"08.06.2018",0
"09.06.2018",0
"10.06.2018",0
"11.06.2018",0
"12.06.2018",0
"13.06.2018",0
"14.06.2018",0
"15.06.2018",0
"16.06.2018",0
"17.06.2018",0
"18.06.2018",0
"19.06.2018",0
"20.06.2018",0
"21.06.2018",0
"22.06.2018",0
"23.06.2018",0
"24.06.2018",0
"25.06.2018",0
"26.06.2018",0
"27.06.2018",0
"28.06.2018",0
"29.06.2018",0
"30.06.2018",0
"01.07.2018",0
"02.07.2018",0
"03.07.2018",0
"04.07.2018",0
"05.07.2018",0
"06.07.2018",0
"07.07.2018",0
"08.07.2018",0
"09.07.2018",0
"10.07.2018",0
"11.07.2018",0
"12.07.2018",0
"13.07.2018",0
"14.07.2018",0
"15.07.2018",0
"16.07.2018",0
"17.07.2018",0
"18.07.2018",0
"19.07.2018",0
"20.07.2018",0
"21.07.2018",0
"22.07.2018",0
"23.07.2018",0
"24.07.2018",0
"25.07.2018",0
"26.07.2018",0
"27.07.2018",0
"28.07.2018",0
"29.07.2018",0
"30.07.2018",0
"31.07.2018",0
"01.08.2018",0
"02.08.2018",0
"03.08.2018",0
"04.08.2018",0
"05.08.2018",0
"06.08.2018",0
"07.08.2018",0
"08.08.2018",0
"09.08.2018",0
"10.08.2018",0
"11.08.2018",0
"12.08.2018",0
"13.08.2018",0
"14.08.2018",0
"15.08.2018",0
"16.08.2018",0
"17.08.2018",0
"18.08.2018",0
"19.08.2018",0
"20.08.2018",0
"21.08.2018",0
"22.08.2018",0
"23.08.2018",0
"24.08.2018",0
"25.08.2018",0
"26.08.2018",0
"27.08.2018",0
"28.08.2018",0
"29.08.2018",0
"30.08.2018",0
"31.08.2018",0
"01.09.2018",0
"02.09.2018",0
"03.09.2018",0
"04.09.2018",0
"05.09.2018",0
"06.09.2018",0
"07.09.2018",0
"08.09.2018",0
"09.09.2018",0
"10.09.2018",0
"11.09.2018",0
"12.09.2018",0
"13.09.2018",0
"14.09.2018",0
"15.09.2018",0
"16.09.2018",0
"17.09.2018",0
"18.09.2018",0
"19.09.2018",0
"20.09.2018",0
"21.09.2018",0
"22.09.2018",0
"23.09.2018",0
"24.09.2018",0
"25.09.2018",0
"26.09.2018",5
"27.09.2018",4
"28.09.2018",4
"29.09.2018",5
"30.09.2018",5
"01.10.2018",4
"02.10.2018",3
"03.10.2018",3
"04.10.2018",3
"05.10.2018",3
"06.10.2018",8
"07.10.2018",12
"08.10.2018",7
"09.10.2018",7
"10.10.2018",6
"11.10.2018",6
"12.10.2018",6
"13.10.2018",6
"14.10.2018",2
"15.10.2018",0
"16.10.2018",0
"17.10.2018",0
"18.10.2018",0
"19.10.2018",0
"20.10.2018",0
"21.10.2018",0
"22.10.2018",0
"23.10.2018",0
"24.10.2018",1
"25.10.2018",1
"26.10.2018",1
"27.10.2018",1
"28.10.2018",2
"29.10.2018",3
"30.10.2018",3
"31.10.2018",3
"01.11.2018",2
"02.11.2018",3
"03.11.2018",3
"04.11.2018",3
"05.11.2018",3
"06.11.2018",3
"07.11.2018",3
"08.11.2018",3
"09.11.2018",3
"10.11.2018",3
"11.11.2018",0
"12.11.2018",2
"13.11.2018",2
"14.11.2018",3
"15.11.2018",2
"16.11.2018",2
"17.11.2018",2
"18.11.2018",2
"19.11.2018",0
"20.11.2018",2
"21.11.2018",1
"22.11.2018",1
"23.11.2018",1
"24.11.2018",1
"25.11.2018",1
"26.11.2018",1
"27.11.2018",1
"28.11.2018",9
"29.11.2018",23
"30.11.2018",10
"01.12.2018",12
"02.12.2018",11
"03.12.2018",11
"04.12.2018",9
"05.12.2018",8
"06.12.2018",7
"07.12.2018",9
"08.12.2018",12
"09.12.2018",11
"10.12.2018",11
"11.12.2018",18
"12.12.2018",18
"13.12.2018",9
"14.12.2018",19
"15.12.2018",15
"16.12.2018",11
"17.12.2018",11
"18.12.2018",11
"19.12.2018",10
"20.12.2018",10
"21.12.2018",12
"22.12.2018",12
"23.12.2018",22
"24.12.2018",22
"25.12.2018",22
"26.12.2018",19
"27.12.2018",18
"28.12.2018",18
"29.12.2018",11
"30.12.2018",11
"31.12.2018",11
"01.01.2019",11
"02.01.2019",11
"03.01.2019",11
"04.01.2019",11
"05.01.2019",15
"06.01.2019",14
"07.01.2019",12
"08.01.2019",11
"09.01.2019",15
"10.01.2019",13
"11.01.2019",13
"12.01.2019",12
"13.01.2019",10
"14.01.2019",10
"15.01.2019",10
"16.01.2019",10
"17.01.2019",10
"18.01.2019",10
"19.01.2019",10
"20.01.2019",10
"21.01.2019",10
"22.01.2019",10
"23.01.2019",10
"24.01.2019",9
"25.01.2019",9
"26.01.2019",9
"27.01.2019",9
"28.01.2019",9
"29.01.2019",9
"30.01.2019",10
"31.01.2019",10
"01.02.2019",10
"02.02.2019",10
"03.02.2019",10
"04.02.2019",10
"05.02.2019",9
"06.02.2019",9
"07.02.2019",8
"08.02.2019",8
"09.02.2019",8
"10.02.2019",8
"11.02.2019",9
"12.02.2019",10
"13.02.2019",10
"14.02.2019",10
"15.02.2019",10
"16.02.2019",10
"17.02.2019",10
"18.02.2019",10
"19.02.2019",10
"20.02.2019",10
"21.02.2019",9
"22.02.2019",14
"23.02.2019",14
"24.02.2019",14
"25.02.2019",14
"26.02.2019",14
"27.02.2019",14
"28.02.2019",14
"01.03.2019",14
"02.03.2019",14
"03.03.2019",14
"04.03.2019",15
"05.03.2019",15
"06.03.2019",15
"07.03.2019",15
"08.03.2019",15
"09.03.2019",15
"10.03.2019",15
"11.03.2019",15
"12.03.2019",15
"13.03.2019",15
"14.03.2019",15
"15.03.2019",15
"16.03.2019",14
"17.03.2019",14
"18.03.2019",14
"19.03.2019",14
"20.03.2019",14
"21.03.2019",13
"22.03.2019",13
"23.03.2019",16
"24.03.2019",16
"25.03.2019",16
"26.03.2019",16
"27.03.2019",16
"28.03.2019",16
"29.03.2019",16
"30.03.2019",15
"31.03.2019",15
"01.04.2019",15
"02.04.2019",15
"03.04.2019",14
"04.04.2019",18
"05.04.2019",14
"06.04.2019",14
"07.04.2019",14
"08.04.2019",14
"09.04.2019",14
"10.04.2019",15
"11.04.2019",17
"12.04.2019",13
"13.04.2019",13
"14.04.2019",14
"15.04.2019",13
"16.04.2019",11
"17.04.2019",8
"18.04.2019",5
"19.04.2019",3
"20.04.2019",3
"21.04.2019",3
"22.04.2019",3
"23.04.2019",3
"24.04.2019",3
"25.04.2019",6
"26.04.2019",12
"27.04.2019",8
"28.04.2019",11
"29.04.2019",8
"30.04.2019",10
"01.05.2019",11
"02.05.2019",9
"03.05.2019",9
"04.05.2019",9
"05.05.2019",5
"06.05.2019",3
"07.05.2019",5
"08.05.2019",5
"09.05.2019",5
"10.05.2019",5
"11.05.2019",5
"12.05.2019",5
"13.05.2019",5
"14.05.2019",3
"15.05.2019",5
"16.05.2019",5
"17.05.2019",4
"18.05.2019",4
"19.05.2019",4
"20.05.2019",4
"21.05.2019",0
"22.05.2019",0
"23.05.2019",0
"24.05.2019",0
"25.05.2019",0
"26.05.2019",0
"27.05.2019",0
"28.05.2019",0
"29.05.2019",0
"30.05.2019",0
"31.05.2019",0
"01.06.2019",0
"02.06.2019",0
"03.06.2019",0
"04.06.2019",0
"05.06.2019",0
"06.06.2019",0
"07.06.2019",0
"08.06.2019",0
"09.06.2019",0
"10.06.2019",0
"11.06.2019",0
"12.06.2019",0
"13.06.2019",0
"14.06.2019",0
"15.06.2019",0
"16.06.2019",0
"17.06.2019",0
"18.06.2019",0
"19.06.2019",0
"20.06.2019",0
"21.06.2019",0
"22.06.2019",0
"23.06.2019",0
"24.06.2019",0
"25.06.2019",0
"26.06.2019",0
"27.06.2019",0
"28.06.2019",0
"29.06.2019",0
"30.06.2019",0
"01.07.2019",0
"02.07.2019",0
"03.07.2019",0
"04.07.2019",0
"05.07.2019",0
"06.07.2019",0
"07.07.2019",0
"08.07.2019",0
"09.07.2019",0
"10.07.2019",0
"11.07.2019",0
"12.07.2019",0
"13.07.2019",0
"14.07.2019",0
"15.07.2019",0
"16.07.2019",0
"17.07.2019",0
"18.07.2019",0
"19.07.2019",0
"20.07.2019",0
"21.07.2019",0
"22.07.2019",0
"23.07.2019",0
"24.07.2019",0
"25.07.2019",0
"26.07.2019",0
"27.07.2019",0
"28.07.2019",0
"29.07.2019",0
"30.07.2019",0
"31.07.2019",0
"01.08.2019",0
"02.08.2019",0
"03.08.2019",0
"04.08.2019",0
"05.08.2019",0
"06.08.2019",0
"07.08.2019",0
