"time","snowdepth"
"08.08.2019",0
"09.08.2019",0
"10.08.2019",0
"11.08.2019",0
"12.08.2019",0
"13.08.2019",0
"14.08.2019",0
"15.08.2019",0
"16.08.2019",0
"17.08.2019",0
"18.08.2019",0
"19.08.2019",0
"20.08.2019",0
"21.08.2019",0
"22.08.2019",0
"23.08.2019",0
"24.08.2019",0
"25.08.2019",0
"26.08.2019",0
"27.08.2019",0
"28.08.2019",0
"29.08.2019",0
"30.08.2019",0
"31.08.2019",0
"01.09.2019",0
"02.09.2019",0
"03.09.2019",0
"04.09.2019",2
"05.09.2019",0
"06.09.2019",0
"07.09.2019",0
"08.09.2019",0
"09.09.2019",0
"10.09.2019",0
"11.09.2019",0
"12.09.2019",0
"13.09.2019",0
"14.09.2019",0
"15.09.2019",0
"16.09.2019",0
"17.09.2019",0
"18.09.2019",0
"19.09.2019",0
"20.09.2019",0
"21.09.2019",0
"22.09.2019",0
"23.09.2019",0
"24.09.2019",0
"25.09.2019",0
"26.09.2019",0
"27.09.2019",0
"28.09.2019",4
"29.09.2019",4
"30.09.2019",2
"01.10.2019",3
"02.10.2019",3
"03.10.2019",3
"04.10.2019",2
"05.10.2019",2
"06.10.2019",0
"07.10.2019",0
"08.10.2019",0
"09.10.2019",0
"10.10.2019",0
"11.10.2019",0
"12.10.2019",0
"13.10.2019",0
"14.10.2019",0
"15.10.2019",0
"16.10.2019",0
"17.10.2019",4
"18.10.2019",3
"19.10.2019",2
"20.10.2019",3
"21.10.2019",3
"22.10.2019",4
"23.10.2019",3
"24.10.2019",3
"25.10.2019",3
"26.10.2019",4
"27.10.2019",3
"28.10.2019",3
"29.10.2019",3
"30.10.2019",3
"31.10.2019",3
"01.11.2019",3
"02.11.2019",3
"03.11.2019",3
"04.11.2019",2
"05.11.2019",2
"06.11.2019",2
"07.11.2019",3
"08.11.2019",2
"09.11.2019",4
"10.11.2019",7
"11.11.2019",6
"12.11.2019",9
"13.11.2019",10
"14.11.2019",10
"15.11.2019",9
"16.11.2019",9
"17.11.2019",9
"18.11.2019",9
"19.11.2019",10
"20.11.2019",10
"21.11.2019",10
"22.11.2019",10
"23.11.2019",12
"24.11.2019",10
"25.11.2019",10
"26.11.2019",10
"27.11.2019",10
"28.11.2019",9
"29.11.2019",9
"30.11.2019",7
"01.12.2019",7
"02.12.2019",5
"03.12.2019",5
"04.12.2019",5
"05.12.2019",5
"06.12.2019",5
"07.12.2019",5
"08.12.2019",5
"09.12.2019",5
"10.12.2019",2
"11.12.2019",3
"12.12.2019",3
"13.12.2019",3
"14.12.2019",4
"15.12.2019",4
"16.12.2019",1
"17.12.2019",1
"18.12.2019",1
"19.12.2019",1
"20.12.2019",1
"21.12.2019",1
"22.12.2019",1
"23.12.2019",1
"24.12.2019",5
"25.12.2019",5
"26.12.2019",5
"27.12.2019",5
"28.12.2019",6
"29.12.2019",6
"30.12.2019",4
"31.12.2019",4
"01.01.2020",4
"02.01.2020",4
"03.01.2020",4
"04.01.2020",4
"05.01.2020",3
"06.01.2020",3
"07.01.2020",2
"08.01.2020",1
"09.01.2020",0
"10.01.2020",0
"11.01.2020",0
"12.01.2020",0
"13.01.2020",0
"14.01.2020",0
"15.01.2020",0
"16.01.2020",0
"17.01.2020",1
"18.01.2020",3
"19.01.2020",5
"20.01.2020",4
"21.01.2020",4
"22.01.2020",3
"23.01.2020",2
"24.01.2020",2
"25.01.2020",2
"26.01.2020",2
"27.01.2020",0
"28.01.2020",0
"29.01.2020",0
"30.01.2020",0
"31.01.2020",0
"01.02.2020",3
"02.02.2020",3
"03.02.2020",4
"04.02.2020",4
"05.02.2020",3
"06.02.2020",3
"07.02.2020",3
"08.02.2020",3
"09.02.2020",3
"10.02.2020",3
"11.02.2020",3
"12.02.2020",3
"13.02.2020",3
"14.02.2020",3
"15.02.2020",3
"16.02.2020",2
"17.02.2020",2
"18.02.2020",2
"19.02.2020",3
"20.02.2020",1
"21.02.2020",1
"22.02.2020",1
"23.02.2020",1
"24.02.2020",1
"25.02.2020",1
"26.02.2020",2
"27.02.2020",4
"28.02.2020",4
"29.02.2020",3
"01.03.2020",3
"02.03.2020",4
"03.03.2020",5
"04.03.2020",5
"05.03.2020",5
"06.03.2020",5
"07.03.2020",5
"08.03.2020",5
"09.03.2020",5
"10.03.2020",5
"11.03.2020",5
"12.03.2020",5
"13.03.2020",5
"14.03.2020",5
"15.03.2020",5
"16.03.2020",5
"17.03.2020",5
"18.03.2020",5
"19.03.2020",5
"20.03.2020",5
"21.03.2020",5
"22.03.2020",6
"23.03.2020",7
"24.03.2020",4
"25.03.2020",7
"26.03.2020",6
"27.03.2020",10
"28.03.2020",10
"29.03.2020",10
"30.03.2020",9
"31.03.2020",11
"01.04.2020",11
"02.04.2020",11
"03.04.2020",11
"04.04.2020",10
"05.04.2020",10
"06.04.2020",10
"07.04.2020",10
"08.04.2020",10
"09.04.2020",10
"10.04.2020",10
"11.04.2020",10
"12.04.2020",10
"13.04.2020",9
"14.04.2020",8
"15.04.2020",6
"16.04.2020",5
"17.04.2020",2
"18.04.2020",3
"19.04.2020",3
"20.04.2020",1
"21.04.2020",1
"22.04.2020",0
"23.04.2020",0
"24.04.2020",0
"25.04.2020",0
"26.04.2020",0
"27.04.2020",0
"28.04.2020",0
"29.04.2020",0
"30.04.2020",1
"01.05.2020",4
"02.05.2020",0
"03.05.2020",0
"04.05.2020",0
"05.05.2020",0
"06.05.2020",0
"07.05.2020",0
"08.05.2020",0
"09.05.2020",0
"10.05.2020",0
"11.05.2020",0
"12.05.2020",0
"13.05.2020",10
"14.05.2020",1
"15.05.2020",0
"16.05.2020",0
"17.05.2020",0
"18.05.2020",0
"19.05.2020",0
"20.05.2020",0
"21.05.2020",0
"22.05.2020",1
"23.05.2020",0
"24.05.2020",0
"25.05.2020",0
"26.05.2020",0
"27.05.2020",0
"28.05.2020",0
"29.05.2020",0
"30.05.2020",0
"31.05.2020",0
"01.06.2020",0
"02.06.2020",0
"03.06.2020",0
"04.06.2020",0
"05.06.2020",0
"06.06.2020",0
"07.06.2020",0
"08.06.2020",0
"09.06.2020",0
"10.06.2020",0
"11.06.2020",0
"12.06.2020",0
"13.06.2020",0
"14.06.2020",0
"15.06.2020",0
"16.06.2020",0
"17.06.2020",0
"18.06.2020",0
"19.06.2020",0
"20.06.2020",0
"21.06.2020",0
"22.06.2020",0
"23.06.2020",0
"24.06.2020",0
"25.06.2020",0
"26.06.2020",0
"27.06.2020",0
"28.06.2020",0
"29.06.2020",0
"30.06.2020",0
"01.07.2020",0
"02.07.2020",0
"03.07.2020",0
"04.07.2020",0
"05.07.2020",0
"06.07.2020",0
"07.07.2020",0
"08.07.2020",0
"09.07.2020",0
"10.07.2020",0
"11.07.2020",0
"12.07.2020",0
"13.07.2020",0
"14.07.2020",0
"15.07.2020",0
"16.07.2020",0
"17.07.2020",0
"18.07.2020",0
"19.07.2020",0
"20.07.2020",0
"21.07.2020",0
"22.07.2020",0
"23.07.2020",0
"24.07.2020",0
"25.07.2020",0
"26.07.2020",0
"27.07.2020",0
"28.07.2020",0
"29.07.2020",0
"30.07.2020",0
"31.07.2020",0
"01.08.2020",0
"02.08.2020",0
"03.08.2020",0
"04.08.2020",0
"05.08.2020",0
"06.08.2020",0
"07.08.2020",0
"08.08.2020",0
"09.08.2020",0
"10.08.2020",0
"11.08.2020",0
"12.08.2020",0
"13.08.2020",0
"14.08.2020",0
"15.08.2020",0
"16.08.2020",0
"17.08.2020",0
"18.08.2020",0
"19.08.2020",0
"20.08.2020",0
"21.08.2020",0
"22.08.2020",0
"23.08.2020",0
"24.08.2020",0
"25.08.2020",0
"26.08.2020",0
"27.08.2020",0
"28.08.2020",0
"29.08.2020",0
"30.08.2020",0
"31.08.2020",0
"01.09.2020",0
"02.09.2020",0
"03.09.2020",0
"04.09.2020",0
"05.09.2020",0
"06.09.2020",0
"07.09.2020",0
"08.09.2020",0
"09.09.2020",0
"10.09.2020",0
"13.09.2020",0
"14.09.2020",0
"15.09.2020",0
"16.09.2020",0
"17.09.2020",0
"18.09.2020",0
"19.09.2020",0
"20.09.2020",0
"21.09.2020",0
"22.09.2020",0
"23.09.2020",0
"24.09.2020",0
"25.09.2020",0
"26.09.2020",0
"27.09.2020",0
"28.09.2020",0
"29.09.2020",0
"30.09.2020",0
"01.10.2020",0
"02.10.2020",0
"03.10.2020",0
"04.10.2020",0
"05.10.2020",0
"06.10.2020",0
"07.10.2020",0
"08.10.2020",0
"09.10.2020",0
"10.10.2020",0
"11.10.2020",0
"12.10.2020",0
"13.10.2020",0
"14.10.2020",0
"15.10.2020",0
"16.10.2020",0
"17.10.2020",0
"18.10.2020",0
"19.10.2020",0
"20.10.2020",0
"21.10.2020",0
"22.10.2020",0
"23.10.2020",0
"24.10.2020",0
"25.10.2020",0
"26.10.2020",0
"27.10.2020",0
"28.10.2020",0
"29.10.2020",0
"30.10.2020",0
"31.10.2020",0
"01.11.2020",0
"02.11.2020",0
"03.11.2020",0
"04.11.2020",0
"05.11.2020",0
"06.11.2020",0
"07.11.2020",0
"08.11.2020",0
"09.11.2020",0
"10.11.2020",0
"11.11.2020",0
"12.11.2020",0
"13.11.2020",3
"14.11.2020",4
"15.11.2020",0
"16.11.2020",0
"17.11.2020",0
"18.11.2020",0
"19.11.2020",0
"20.11.2020",0
"21.11.2020",0
"22.11.2020",0
"23.11.2020",0
"24.11.2020",0
"25.11.2020",2
"26.11.2020",0
"27.11.2020",0
"28.11.2020",3
"29.11.2020",3
"30.11.2020",2
"01.12.2020",2
"02.12.2020",0
"03.12.2020",4
"04.12.2020",4
"05.12.2020",6
"06.12.2020",0
"07.12.2020",4
"08.12.2020",8
"09.12.2020",8
"10.12.2020",10
"11.12.2020",7
"12.12.2020",7
"13.12.2020",7
"14.12.2020",7
"15.12.2020",4
"16.12.2020",3
"17.12.2020",3
"18.12.2020",3
"19.12.2020",3
"20.12.2020",3
"21.12.2020",2
"22.12.2020",2
"23.12.2020",0
"24.12.2020",0
"25.12.2020",0
"26.12.2020",0
"27.12.2020",0
"28.12.2020",0
"29.12.2020",0
"30.12.2020",0
"31.12.2020",0
"01.01.2021",0
"02.01.2021",0
"03.01.2021",0
"04.01.2021",0
"05.01.2021",0
"06.01.2021",4
"07.01.2021",3
"08.01.2021",0
"09.01.2021",4
"10.01.2021",0
"11.01.2021",0
"12.01.2021",0
"13.01.2021",11
"14.01.2021",10
"15.01.2021",9
"16.01.2021",10
"17.01.2021",10
"18.01.2021",9
"19.01.2021",9
"20.01.2021",9
"21.01.2021",9
"22.01.2021",9
"23.01.2021",9
"24.01.2021",9
"25.01.2021",8
"26.01.2021",8
"27.01.2021",9
"28.01.2021",9
"29.01.2021",9
"30.01.2021",9
"31.01.2021",9
"01.02.2021",8
"02.02.2021",10
"03.02.2021",11
"04.02.2021",8
"05.02.2021",8
"06.02.2021",10
"07.02.2021",10
"08.02.2021",11
"09.02.2021",10
"10.02.2021",12
"11.02.2021",10
"12.02.2021",10
"13.02.2021",14
"14.02.2021",14
"15.02.2021",13
"16.02.2021",12
"17.02.2021",12
"18.02.2021",12
"19.02.2021",12
"20.02.2021",12
"21.02.2021",12
"22.02.2021",12
"23.02.2021",13
"24.02.2021",13
"25.02.2021",14
"26.02.2021",18
"27.02.2021",18
"28.02.2021",17
"01.03.2021",17
"02.03.2021",16
"03.03.2021",16
"04.03.2021",16
"05.03.2021",16
"06.03.2021",10
"07.03.2021",10
"08.03.2021",10
"09.03.2021",10
"10.03.2021",11
"11.03.2021",14
"12.03.2021",17
"13.03.2021",16
"14.03.2021",16
"15.03.2021",16
"16.03.2021",17
"17.03.2021",17
"18.03.2021",17
"19.03.2021",18
"20.03.2021",18
"21.03.2021",20
"22.03.2021",19
"23.03.2021",25
"24.03.2021",25
"25.03.2021",25
"26.03.2021",24
"27.03.2021",24
"28.03.2021",23
"29.03.2021",23
"30.03.2021",23
"31.03.2021",23
"01.04.2021",23
"02.04.2021",26
"03.04.2021",24
"04.04.2021",23
"05.04.2021",22
"06.04.2021",22
"07.04.2021",22
"08.04.2021",32
"09.04.2021",31
"10.04.2021",27
"11.04.2021",24
"12.04.2021",22
"13.04.2021",22
"14.04.2021",22
"15.04.2021",22
"16.04.2021",22
"17.04.2021",22
"18.04.2021",22
"19.04.2021",21
"20.04.2021",21
"21.04.2021",21
"22.04.2021",21
"23.04.2021",21
"24.04.2021",22
"25.04.2021",21
"26.04.2021",21
"27.04.2021",21
"28.04.2021",21
"29.04.2021",21
"30.04.2021",21
"01.05.2021",21
"02.05.2021",21
"03.05.2021",21
"04.05.2021",20
"05.05.2021",22
"06.05.2021",20
"07.05.2021",20
"08.05.2021",20
"09.05.2021",20
"10.05.2021",20
"11.05.2021",27
"12.05.2021",27
"13.05.2021",27
"14.05.2021",23
"15.05.2021",25
"16.05.2021",26
"17.05.2021",26
"18.05.2021",25
"19.05.2021",25
"20.05.2021",26
"21.05.2021",27
"22.05.2021",28
"23.05.2021",27
"24.05.2021",27
"25.05.2021",27
"26.05.2021",26
"27.05.2021",24
"28.05.2021",22
"29.05.2021",21
"30.05.2021",19
"31.05.2021",17
"01.06.2021",13
"02.06.2021",7
"03.06.2021",0
"04.06.2021",0
"05.06.2021",0
"06.06.2021",0
"07.06.2021",0
"08.06.2021",0
"09.06.2021",0
"10.06.2021",0
"11.06.2021",0
"12.06.2021",0
"13.06.2021",0
"14.06.2021",0
"15.06.2021",0
"16.06.2021",0
"17.06.2021",0
"18.06.2021",0
"19.06.2021",0
"20.06.2021",0
"21.06.2021",0
"22.06.2021",0
"23.06.2021",0
"24.06.2021",0
"25.06.2021",0
"26.06.2021",0
"27.06.2021",0
"28.06.2021",0
"29.06.2021",0
"30.06.2021",0
"01.07.2021",0
"02.07.2021",0
"03.07.2021",0
"04.07.2021",0
"05.07.2021",0
"06.07.2021",0
"07.07.2021",0
"08.07.2021",0
"09.07.2021",0
"10.07.2021",0
"11.07.2021",0
"12.07.2021",0
"13.07.2021",0
"14.07.2021",0
"15.07.2021",0
"16.07.2021",0
"17.07.2021",0
"18.07.2021",0
"19.07.2021",0
"20.07.2021",0
"21.07.2021",0
"22.07.2021",0
"23.07.2021",0
"24.07.2021",0
"25.07.2021",0
"26.07.2021",0
"27.07.2021",0
"28.07.2021",0
"29.07.2021",0
"30.07.2021",0
"31.07.2021",0
"01.08.2021",0
"02.08.2021",0
"03.08.2021",0
"04.08.2021",0
"05.08.2021",0
"06.08.2021",0
"07.08.2021",0
"08.08.2021",0
"09.08.2021",0
"10.08.2021",0
"11.08.2021",0
"12.08.2021",0
"13.08.2021",0
"14.08.2021",0
"15.08.2021",0
"16.08.2021",0
"17.08.2021",0
"18.08.2021",0
"19.08.2021",0
"20.08.2021",0
"21.08.2021",0
"22.08.2021",0
"23.08.2021",0
"24.08.2021",0
"25.08.2021",0
"26.08.2021",0
"27.08.2021",0
"28.08.2021",0
"29.08.2021",0
"30.08.2021",0
"31.08.2021",0
"01.09.2021",0
"02.09.2021",0
"03.09.2021",0
"04.09.2021",0
"05.09.2021",0
"06.09.2021",0
"07.09.2021",0
"08.09.2021",0
"09.09.2021",0
"10.09.2021",0
"11.09.2021",0
"12.09.2021",0
"13.09.2021",0
"14.09.2021",0
"15.09.2021",0
"16.09.2021",0
"17.09.2021",0
"18.09.2021",0
"19.09.2021",0
"20.09.2021",0
"21.09.2021",0
"22.09.2021",0
"23.09.2021",0
"24.09.2021",0
"25.09.2021",0
"26.09.2021",0
"27.09.2021",0
"28.09.2021",0
"29.09.2021",0
"30.09.2021",0
"01.10.2021",0
"02.10.2021",0
"03.10.2021",0
"04.10.2021",0
"05.10.2021",0
"06.10.2021",0
"07.10.2021",0
"08.10.2021",0
"09.10.2021",0
"10.10.2021",0
"11.10.2021",0
"12.10.2021",0
"13.10.2021",1
"14.10.2021",1
"15.10.2021",1
"16.10.2021",1
"17.10.2021",1
"18.10.2021",1
"19.10.2021",1
"20.10.2021",1
"21.10.2021",1
"22.10.2021",4
"23.10.2021",3
"24.10.2021",2
"25.10.2021",3
"26.10.2021",0
"27.10.2021",0
"28.10.2021",0
"29.10.2021",0
"30.10.2021",0
"31.10.2021",0
"01.11.2021",0
"02.11.2021",0
"03.11.2021",0
"04.11.2021",0
"05.11.2021",0
"06.11.2021",0
"07.11.2021",0
"08.11.2021",0
"09.11.2021",0
"10.11.2021",0
"11.11.2021",0
"12.11.2021",0
"13.11.2021",0
"14.11.2021",0
"15.11.2021",0
"16.11.2021",0
"17.11.2021",0
"18.11.2021",0
"19.11.2021",0
"20.11.2021",0
"21.11.2021",0
"22.11.2021",0
"23.11.2021",0
"24.11.2021",0
"25.11.2021",0
"26.11.2021",0
"27.11.2021",5
"28.11.2021",0
"29.11.2021",0
"30.11.2021",0
"01.12.2021",0
"02.12.2021",0
"03.12.2021",0
"04.12.2021",0
"05.12.2021",0
"06.12.2021",0
"07.12.2021",3
"08.12.2021",2
"09.12.2021",2
"10.12.2021",2
"11.12.2021",2
"12.12.2021",4
"13.12.2021",2
"14.12.2021",3
"15.12.2021",2
"16.12.2021",2
"17.12.2021",2
"18.12.2021",2
"19.12.2021",2
"20.12.2021",4
"21.12.2021",4
"22.12.2021",4
"23.12.2021",4
"24.12.2021",4
"25.12.2021",4
"26.12.2021",4
"27.12.2021",4
"28.12.2021",4
"29.12.2021",4
"30.12.2021",4
"31.12.2021",4
"01.01.2022",4
"02.01.2022",4
"03.01.2022",3
"04.01.2022",2
"05.01.2022",2
"06.01.2022",2
"07.01.2022",15
"08.01.2022",16
"09.01.2022",14
"10.01.2022",15
"11.01.2022",13
"12.01.2022",11
"13.01.2022",11
"14.01.2022",10
"15.01.2022",10
"16.01.2022",11
"17.01.2022",10
"18.01.2022",9
"19.01.2022",6
"20.01.2022",6
"21.01.2022",6
"22.01.2022",13
"23.01.2022",14
"24.01.2022",13
"25.01.2022",15
"26.01.2022",13
"27.01.2022",13
"28.01.2022",13
"29.01.2022",13
"30.01.2022",13
"31.01.2022",13
"01.02.2022",12
"02.02.2022",12
"03.02.2022",12
"04.02.2022",12
"05.02.2022",9
"06.02.2022",6
"07.02.2022",6
"08.02.2022",12
"09.02.2022",13
"10.02.2022",13
"11.02.2022",12
"12.02.2022",14
"13.02.2022",14
"14.02.2022",16
"15.02.2022",21
"16.02.2022",21
"17.02.2022",19
"18.02.2022",18
"19.02.2022",17
"20.02.2022",16
"21.02.2022",15
"22.02.2022",15
"23.02.2022",16
"24.02.2022",16
"25.02.2022",16
"26.02.2022",14
"27.02.2022",11
"28.02.2022",11
"01.03.2022",11
"02.03.2022",11
"03.03.2022",23
"04.03.2022",30
"05.03.2022",29
"06.03.2022",28
"07.03.2022",27
"08.03.2022",28
"09.03.2022",27
"10.03.2022",29
"11.03.2022",25
"12.03.2022",25
"13.03.2022",25
"14.03.2022",24
"15.03.2022",25
"16.03.2022",18
"17.03.2022",15
"18.03.2022",15
"19.03.2022",16
"20.03.2022",15
"21.03.2022",15
"22.03.2022",25
"23.03.2022",25
"24.03.2022",24
"25.03.2022",24
"26.03.2022",24
"27.03.2022",24
"28.03.2022",24
"29.03.2022",24
"30.03.2022",24
"31.03.2022",24
"01.04.2022",24
"02.04.2022",24
"03.04.2022",24
"04.04.2022",24
"05.04.2022",23
"06.04.2022",23
"07.04.2022",23
"08.04.2022",23
"09.04.2022",23
"10.04.2022",23
"11.04.2022",22
"12.04.2022",22
"13.04.2022",22
"14.04.2022",24
"15.04.2022",23
"16.04.2022",24
"17.04.2022",23
"18.04.2022",23
"19.04.2022",23
"20.04.2022",27
"21.04.2022",22
"22.04.2022",22
"23.04.2022",22
"24.04.2022",21
"25.04.2022",21
"26.04.2022",21
"27.04.2022",21
"28.04.2022",21
"29.04.2022",21
